Descripción;Categoria muerte;palabra clave
INTOXICACION EXOGENA POR INGESTION DE AGENTE QUIMICO DESCONOCIDO;INGESTION MEDICAMENTE O SUSTANCIA;INGE, INTOXICA
INTOXICACION MONOXIDO DE CARBONO;INGESTION MEDICAMENTE O SUSTANCIA;INTOXICA
INTOXICACION POR CO;INGESTION MEDICAMENTE O SUSTANCIA;INTOXICA
INTOXICACION POR INGESTION DE FURADAN;INGESTION MEDICAMENTE O SUSTANCIA;INGE, INTOXICA
INTOXICACION POR INGESTION DE PLAGUICIDAS ORGANOFOSFORADO;INGESTION MEDICAMENTE O SUSTANCIA;INGE, INTOXICA
INTOXICACION POR ORGANOFOSFORADO NEGUVON TRICLORFAN;INGESTION MEDICAMENTE O SUSTANCIA;INTOXICA
INTOXICACION POR SOBREDOSIS DE AMITRIPTILINA;INGESTION MEDICAMENTE O SUSTANCIA;INTOXICA
INTOXICACIONM EXOGENA;INGESTION MEDICAMENTE O SUSTANCIA;INTOXICA
LA MADRE LO ENCONTRO SUSPENDIDO DE UN LAZO EN EL CUELLO;SUSPENSION;SUSPEN
LANZAMIENTO AL VACIO;CAIDA O LANZAMIENTO;LANZ
LANZAMIENTO AL VACIO;CAIDA O LANZAMIENTO;LANZ
LANZAMIENTO AL VACIO;CAIDA O LANZAMIENTO;LANZ
LANZAMIENTO AL VACIO;CAIDA O LANZAMIENTO;LANZ
LANZAMIENTO DE PUENTE DOMENICO PARMA;CAIDA O LANZAMIENTO;LANZ
LANZAMIENTO SEDE UN PUENTE EL RIO CAUCA;CAIDA O LANZAMIENTO;LANZ
LES HACEN EXPLOTAR UNA BOMBA;OTRAS;BOMBA
LO ENCONTRARON CONVULSIONANDO EN LA CELDA DE LA CARCEL;INGESTION MEDICAMENTE O SUSTANCIA;COLVULSION
LO ENCONTRARON EN LA HABITACION AL LADO FRASCO DE VENENO;ENVENENAMIENTO;VENENO
LO HALLARON EN SU CASA EN SUSPENSION INCOMPLETA;SUSPENSION;SUSPEN
LO HALLARON SUSPENDIDO EN SU CASA;SUSPENSION;SUSPEN
MEDICINA LEGAL AL PARECER SE LANZO AL VACIO DESDE UN PISO TRECE;CAIDA O LANZAMIENTO;LANZ
MENOR QUE INGIRIË PENTOPEN (VENENO PARA LA BROCA);ENVENENAMIENTO;VENENO
muerte por herida de arma de fuego carga unica en craneo;ARMA FUEGO U OTRA;HERID
MUJER QUE FUE ENCONTRADA EN UN CAFETAL CON UNA CUERDA EN EL CUELLO;AHORCAMIENTO;CUELLO
MUJER QUE SE ENCUENTRA SUSPENDIAD POR UNA SABANA DEL CUELLO;SUSPENSION;SUSPEN
PACIENTE QUE SE HALLO SUSPENDIDO A LA VIGA DE CASA;SUSPENSION;SUSPEN
PACIENTE QUE SE SUICIDA EN FINCA DEL CORRIGIMIENTO DE ARMA MEDIANTE AHORCAMIENTO CON LAZO;AHORCAMIENTO;AHOR
PACIENTE QUIEN AL PARECER TOMO TIODAN;INGESTION MEDICAMENTE O SUSTANCIA;TOMO
PACIENTE QUIEN ES ENCONTRADO MUERTO EN EL BAÐO DE SU CASA;OTRAS;MUERTO
PACIENTE RECLUSO PENITENCIARIA DE DOÐA JUANA DONDE LO ENCUENTRAN AHORCADO;AHORCAMIENTO;AHOR
Paciente sufrio ahorcamiento con cuerda;AHORCAMIENTO;AHOR
PERSONA QUE SE ENCUENTRA COLGADO DEL CUELLO;AHORCAMIENTO;COLG
PLAGUICIDA MOSKTION ORGANOFOSFORADO;INGESTION MEDICAMENTE O SUSTANCIA;PLAGUICIDA
POLITRAUMA POR CAIDA;CAIDA O LANZAMIENTO;CAIDA
PRECIPITACION DE ALTURA;CAIDA O LANZAMIENTO;PRECIP
PRECIPITACION DE ALTURA;CAIDA O LANZAMIENTO;PRECIP
PRECIPITACION DE ALTURA;CAIDA O LANZAMIENTO;PRECIP
PROBABLE INGESTION DE TOXICO EXOGENO;INGESTION MEDICAMENTE O SUSTANCIA;INGE
PROBABLE INGESTION TOXICO EXOGENA;INGESTION MEDICAMENTE O SUSTANCIA;INGE
PROYECTIL ARMA DE FUEGO;ARMA FUEGO U OTRA;PROYECTIL 
PROYECTIL ARMA DE FUEGO;ARMA FUEGO U OTRA;PROYECTIL 
PROYECTIL ARMA DE FUEGO;ARMA FUEGO U OTRA;PROYECTIL 
PROYECTIL ARMA DE FUEGO;ARMA FUEGO U OTRA;PROYECTIL 
PROYECTIL ARMA DE FUEGO;ARMA FUEGO U OTRA;PROYECTIL 
PROYECTIL ARMA DE FUEGO;ARMA FUEGO U OTRA;PROYECTIL 
PROYECTIL ARMA DE FUEGO CARGA UNICA;ARMA FUEGO U OTRA;PROYECTIL 
PROYECTIL ARMA DE FUEGO EN REGION TERMPOPARIETAL IZQUIERDA;ARMA FUEGO U OTRA;PROYECTIL 
PROYECTIL DE ARMA DE FUEGO;ARMA FUEGO U OTRA;PROYECTIL 
QUEMADURA POR GASOLINA QUIEN EL MISMO SE APLICO;QUEMADURA;QUEMADURA
QUEMADURAS AUTOINFLIGIDAS CON THINER;QUEMADURA;QUEMADURA
SE AHORCO CON UNA CUERDA;AHORCAMIENTO;AHOR
SE AUTOINFLINGE UNA HERIDA POR PROYECTIL DE ARMA DE FUEGO EN CRANEO;ARMA FUEGO U OTRA;HERID
SE AUTOOCASIONA HERIDA POR ARMA BLANCA EN REGION PRECORIDIAL;ARMA FUEGO U OTRA;HERID
SE COLGO DE UN LASO;AHORCAMIENTO;COLG
SE COLGO DE UNA BIGA DE LA CASA Y CON LASO SE SUJETO DEL CUELLO Y SE AHORCO;AHORCAMIENTO;COLG
SE COLGO DEL CUELLO CON SOGA Y UNA PRENDA;AHORCAMIENTO;COLG
Se encontr¾ paciente en domicilio colgada de un lazo en el cuello con la lengua levemente protruida;AHORCAMIENTO;COLG
SE ENCONTRABA HOSPITALIZADO Y SE LANZO DEL 2 PISO;CAIDA O LANZAMIENTO;LANZ
SE ENCONTRË COLGADO A UNA MADERO;AHORCAMIENTO;COLG
SE ENCONTRO SIN VIDA EN UNA HABITACION EN LA FINCA LA GUAIRA;OTRAS;VIDA
SE ENCONTRO SUSPENDIDA CON CABLE;SUSPENSION;SUSPEN
SE ENCUENTRA SUSPENDIDO DE UN ARBOL ALREDEDOR DEL CUELLO;SUSPENSION;SUSPEN
SE ENCUENTRA SUSPENDIDO DEL CUELLO CON UNA CORREA;SUSPENSION;SUSPEN
SE ENVENENO CON OGANOFOSFORADO Y PIRETROIDE LLAMADO LATIGO;ENVENENAMIENTO;VENENO
SE HALLO AHORCADO DEBAJO DE UN PUENTE;AHORCAMIENTO;AHOR
SE HALLO SUSPENDIDO DENTRO DE LA VIVIENDA;SUSPENSION;SUSPEN
SE HALLO SUSPENDIDO EN SU CASA;SUSPENSION;SUSPEN
SE PEGO UN TIRO CON ARMA DE FUEGO EN LA CABEZA;ARMA FUEGO U OTRA;ARMA
SE SUSPENDIO CON UNA CUERDA A UN ARBOL;SUSPENSION;SUSPEN
Se tiro del segundo piso del Hospital;CAIDA O LANZAMIENTO;TIRO
SE TOMO 1 PAPELETA DE LORSBAN 65;INGESTION MEDICAMENTE O SUSTANCIA;TOMO
SE TOMO 60CC DE MONITOR ORGANOFOSFORADO;INGESTION MEDICAMENTE O SUSTANCIA;TOMO
SEAHORCO;AHORCAMIENTO;AHOR
SEGUN VERSION POLICIAL EL OBSCISO SE DISPARO CON ARMA DE FUEGO EN LA CABEZA;ARMA FUEGO U OTRA;ARMA
SOBREDOSIS DE MEDICAMENTOS PSIQUIATRICO;INGESTION MEDICAMENTE O SUSTANCIA;SOBREDOSIS
SOBREDOSIS Y MEZCLA DE MEDICAMENTOS INTRAVENOSOS;INGESTION MEDICAMENTE O SUSTANCIA;SOBREDOSIS
Suicidio con arma de fuego;ARMA FUEGO U OTRA;ARMA
SUICIDIO ENVENENAMIENTO POR BARBITURICOS;ENVENENAMIENTO;ENVENENA
SUSPENCION COMPLETA AHORCAMIENTO EN LUGAR DE RESIDENCIA;AHORCAMIENTO;AHOR
SUSPENDIDO A UN LAZO;SUSPENSION;SUSPEN
SUSPENDIDO CON SOGA DEL TECHO EN SU CASA;SUSPENSION;SUSPEN
SUSPENDIDO CON UN LAZO DEL TECHO DE SU CASA;SUSPENSION;SUSPEN
SUSPENDIDO CON UN LAZO EN VIGA DE SU CASA;SUSPENSION;SUSPEN
SUSPENDIDO CON UNA CUERDA AL CUELLO;SUSPENSION;SUSPEN
SUSPENDIDO DE UN ARBOL CON UNA SOGA;SUSPENSION;SUSPEN
SUSPENDIDO DE UNA PUERTA CON UNA SOGA;SUSPENSION;SUSPEN
SUSPENDIDO DEL CUELLO A UNA VIGA;SUSPENSION;SUSPEN
SUSPENDIDO POR UNA CUERDA DEL TECHO DE LA VIVIENDA;SUSPENSION;SUSPEN
SUSPENSIËN INCOMPLETA A LA ALTURA DEL CUELLO TENIA ATADO UN CORDËN DE COLOR BLANCO DE TENNIS;SUSPENSION;SUSPEN
SUSPENSION COMPLETA;SUSPENSION;SUSPEN
SUSPENSION COMPLETA;SUSPENSION;SUSPEN
SUSPENSION COMPLETA CON SOGA;SUSPENSION;SUSPEN
SUSPENSION COMPLETA CON SOGA;SUSPENSION;SUSPEN
SUSPENSION CON LAZO;SUSPENSION;SUSPEN
SUSPENSION CON SOGA;SUSPENSION;SUSPEN
SUSPENSION DE UNA VIGA EN SU RESIDENCIA CON UNA SOGA;SUSPENSION;SUSPEN
SUSPENSION INCOMPLETA CUERDA;SUSPENSION;SUSPEN
SUSPENSION POR CUERDA AL CUELLO;SUSPENSION;SUSPEN
SUSPENSION TOTAL;SUSPENSION;SUSPEN
TRAUMA ABDOMINAL CON OBJETO PUNZANTE;ARMA FUEGO U OTRA;OBJETO
VENENO ARTESANAL PROBABLE ORGANOFOSFORADO;ENVENENAMIENTO;VENENO
veneno multiples clases campeon y sicario;ENVENENAMIENTO;VENENO
VENENO THIONYL;ENVENENAMIENTO;VENENO
